 -4.1962035e+000	 -4.5917455e+000	
 -4.1328589e+000	 -4.6130493e+000	
 -3.9749976e+000	 -4.5104599e+000	
 -4.4341526e+000	 -4.6153190e+000	
 -3.9190919e+000	 -4.5011648e+000	
 -4.2992399e+000	 -4.6008563e+000	
 -3.6849372e+000	 -4.5752880e+000	
 -3.9510310e+000	 -4.6517604e+000	
 -4.1377821e+000	 -4.6567085e+000	
 -4.4095276e+000	 -4.8334112e+000	
 -4.1162042e+000	 -4.7285885e+000	
 -3.8143580e+000	 -4.6645142e+000	
 -3.8089932e+000	 -4.4356834e+000	
 -4.1431746e+000	 -5.1464791e+000	
 -3.9406847e+000	 -4.1525831e+000	
 -4.1134612e+000	 -4.9815658e+000	
 -4.4014958e+000	 -4.5893145e+000	
 -4.1406689e+000	 -4.1610458e+000	
 -3.9591384e+000	 -4.3700679e+000	
 -3.9897282e+000	 -4.5383829e+000	
 -3.8362884e+000	 -4.6360668e+000	
 -3.9522812e+000	 -4.1921342e+000	
 -4.2494380e+000	 -4.3173618e+000	
 -4.2492974e+000	 -4.6854229e+000	
 -3.7914116e+000	 -4.4807060e+000	
 -4.1055232e+000	 -4.2400716e+000	
 -3.8218031e+000	 -4.3657724e+000	
 -3.9757894e+000	 -4.6021976e+000	
 -3.9689974e+000	 -4.6546787e+000	
 -4.1750693e+000	 -4.3660335e+000	
 -3.6285108e+000	 -4.0843891e+000	
 -3.8089537e+000	 -4.3034049e+000	
 -3.7226194e+000	 -4.6766008e+000	
 -4.0313547e+000	 -4.2692846e+000	
 -3.6307037e+000	 -4.2099906e+000	
 -4.0156344e+000	 -4.3160950e+000	
 -3.6352762e+000	 -4.1399931e+000	
 -4.1694872e+000	 -4.4016016e+000	
 -3.9516280e+000	 -4.2942009e+000	
 -3.9379334e+000	 -4.2854277e+000	
 -3.9848316e+000	 -3.8124400e+000	
 -3.7746885e+000	 -3.9966928e+000	
 -3.8083435e+000	 -4.0592094e+000	
 -4.2017679e+000	 -3.8696793e+000	
 -3.6576936e+000	 -4.6877724e+000	
 -3.6975440e+000	 -4.3403649e+000	
 -3.6184821e+000	 -3.8648521e+000	
 -3.5970648e+000	 -4.0400930e+000	
 -4.1747568e+000	 -4.6171425e+000	
 -3.7832466e+000	 -4.0122089e+000	
 -3.6238901e+000	 -4.8446280e+000	
 -3.5404509e+000	 -4.1738585e+000	
 -3.8251159e+000	 -4.3210677e+000	
 -3.6038912e+000	 -4.0970685e+000	
 -3.8601280e+000	 -4.1026371e+000	
 -3.7638861e+000	 -4.2174363e+000	
 -3.5726521e+000	 -4.2552697e+000	
 -3.6419271e+000	 -4.0686579e+000	
 -3.2600784e+000	 -4.0693651e+000	
 -3.8993339e+000	 -3.9034324e+000	
 -3.6666721e+000	 -4.4854670e+000	
 -3.4886556e+000	 -3.6568965e+000	
 -3.1947897e+000	 -4.0663682e+000	
 -3.5192972e+000	 -4.2025935e+000	
 -3.9391874e+000	 -4.1766222e+000	
 -3.9914639e+000	 -4.1722754e+000	
 -3.7553670e+000	 -3.7019338e+000	
 -4.0221876e+000	 -3.7431615e+000	
 -3.5709219e+000	 -3.7737205e+000	
 -3.8398415e+000	 -4.1609008e+000	
 -4.0742593e+000	 -3.9689198e+000	
 -3.5787574e+000	 -3.7821905e+000	
 -3.3081424e+000	 -3.8922450e+000	
 -3.6358892e+000	 -4.2341749e+000	
 -3.1750774e+000	 -4.1274311e+000	
 -3.5912258e+000	 -3.8151971e+000	
 -3.6654817e+000	 -3.3785011e+000	
 -3.4421504e+000	 -4.0660572e+000	
 -4.1129903e+000	 -3.8236565e+000	
 -3.6753709e+000	 -3.2887361e+000	
 -3.2815736e+000	 -3.8543506e+000	
 -3.5797183e+000	 -3.5833769e+000	
 -3.4421872e+000	 -3.8230484e+000	
 -3.1477427e+000	 -3.7966698e+000	
 -3.6306618e+000	 -4.3389778e+000	
 -3.1682691e+000	 -3.5827515e+000	
 -3.4516548e+000	 -4.2868538e+000	
 -3.5759411e+000	 -4.0410316e+000	
 -3.5428659e+000	 -3.9019189e+000	
 -3.5752922e+000	 -3.4307579e+000	
 -3.3565771e+000	 -3.9816720e+000	
 -2.8534189e+000	 -3.9965026e+000	
 -3.5309450e+000	 -3.9111738e+000	
 -3.5386455e+000	 -4.1920218e+000	
 -3.6902228e+000	 -3.9318012e+000	
 -3.1699303e+000	 -3.9534554e+000	
 -3.7783762e+000	 -3.4039264e+000	
 -2.9855074e+000	 -4.0693064e+000	
 -3.5178792e+000	 -4.0392801e+000	
 -3.3554689e+000	 -3.6977095e+000	
 -2.9376103e+000	 -3.8847567e+000	
 -3.2510316e+000	 -3.5798104e+000	
 -3.1550342e+000	 -3.3251595e+000	
 -3.5318231e+000	 -3.7338275e+000	
 -2.9712177e+000	 -3.7928542e+000	
 -2.9958989e+000	 -3.3721516e+000	
 -3.2037742e+000	 -3.6874097e+000	
 -3.0034985e+000	 -4.1882536e+000	
 -3.2557609e+000	 -3.7312869e+000	
 -3.4005105e+000	 -3.7296329e+000	
 -3.2935589e+000	 -4.0490824e+000	
 -3.1961250e+000	 -3.7364039e+000	
 -3.3834576e+000	 -3.4049934e+000	
 -2.9808617e+000	 -3.2544248e+000	
 -3.1163606e+000	 -4.0182448e+000	
 -2.7455305e+000	 -3.7143618e+000	
 -3.1947788e+000	 -4.0597376e+000	
 -3.4373086e+000	 -3.8934054e+000	
 -3.0748069e+000	 -3.5147567e+000	
 -3.0200903e+000	 -3.7821082e+000	
 -2.9733142e+000	 -3.6890237e+000	
 -3.3202218e+000	 -3.7831194e+000	
 -2.6034104e+000	 -3.5952545e+000	
 -3.0855903e+000	 -4.2729203e+000	
 -3.6194529e+000	 -4.0417384e+000	
 -3.4196053e+000	 -3.6842851e+000	
 -3.6266064e+000	 -3.7139684e+000	
 -3.1228054e+000	 -3.7293772e+000	
 -2.8441003e+000	 -3.3284201e+000	
 -2.4715904e+000	 -3.1773086e+000	
 -2.8086503e+000	 -3.7534961e+000	
 -2.7833441e+000	 -2.6749909e+000	
 -3.0381151e+000	 -3.1648488e+000	
 -3.7067298e+000	 -3.5833185e+000	
 -3.2164137e+000	 -3.3204935e+000	
 -3.1164634e+000	 -3.4798755e+000	
 -2.9073423e+000	 -3.8212438e+000	
 -3.1013609e+000	 -3.3562073e+000	
 -2.5992625e+000	 -3.2383441e+000	
 -3.1199516e+000	 -3.4569405e+000	
 -2.9051679e+000	 -3.6528180e+000	
 -2.8904121e+000	 -3.7338405e+000	
 -3.1680834e+000	 -3.9806600e+000	
 -2.6757640e+000	 -3.6406096e+000	
 -3.2884905e+000	 -3.2386300e+000	
 -2.8337980e+000	 -3.4541605e+000	
 -3.1216338e+000	 -2.8123618e+000	
 -3.4809484e+000	 -3.2658715e+000	
 -2.8429676e+000	 -2.9342827e+000	
 -2.9392351e+000	 -3.4134033e+000	
 -2.9515115e+000	 -3.5111654e+000	
 -2.8281286e+000	 -2.9875487e+000	
 -2.7149284e+000	 -3.4533620e+000	
 -2.8433468e+000	 -3.7087246e+000	
 -3.1089652e+000	 -3.8057330e+000	
 -2.9213068e+000	 -3.1503684e+000	
 -3.1367250e+000	 -3.5977604e+000	
 -2.5903563e+000	 -3.4436474e+000	
 -2.7866403e+000	 -3.5667511e+000	
 -3.2250156e+000	 -3.0642909e+000	
 -2.4265884e+000	 -2.8862156e+000	
 -2.6381025e+000	 -3.2737794e+000	
 -2.6060598e+000	 -3.3663816e+000	
 -3.3362594e+000	 -2.9746926e+000	
 -2.3394779e+000	 -3.7035847e+000	
 -2.4420785e+000	 -3.4092193e+000	
 -3.0638005e+000	 -3.8384432e+000	
 -2.4361554e+000	 -3.1327642e+000	
 -2.4002740e+000	 -3.7517111e+000	
 -2.7224973e+000	 -3.3769865e+000	
 -2.6830414e+000	 -2.8182275e+000	
 -2.4316567e+000	 -3.2199577e+000	
 -2.7854786e+000	 -3.0970148e+000	
 -2.9763835e+000	 -3.3220123e+000	
 -2.2434945e+000	 -3.4027703e+000	
 -2.8432341e+000	 -3.0006260e+000	
 -2.8832127e+000	 -3.3551778e+000	
 -3.1643805e+000	 -3.2735611e+000	
 -2.4755142e+000	 -2.7282817e+000	
 -2.7888357e+000	 -3.3710473e+000	
 -2.3309537e+000	 -3.5586853e+000	
 -2.5119137e+000	 -3.3129537e+000	
 -2.5797717e+000	 -3.1763407e+000	
 -2.9583975e+000	 -3.2058726e+000	
 -2.3137704e+000	 -3.1217179e+000	
 -2.2113168e+000	 -3.2035954e+000	
 -2.5294831e+000	 -3.4987084e+000	
 -2.7906100e+000	 -3.2821622e+000	
 -2.3964825e+000	 -3.3825411e+000	
 -1.9887596e+000	 -3.0200117e+000	
 -2.4057168e+000	 -3.2629942e+000	
 -2.2058728e+000	 -3.0275058e+000	
 -2.2181591e+000	 -3.5153735e+000	
 -2.6862243e+000	 -3.3327688e+000	
 -2.5203462e+000	 -3.1576507e+000	
 -2.2822168e+000	 -2.6537013e+000	
 -2.3095496e+000	 -2.4394491e+000	
 -2.7005614e+000	 -3.6688621e+000	
 -2.3006839e+000	 -2.8883944e+000	
 -2.4294268e+000	 -3.4382029e+000	
 -2.9044318e+000	 -2.7603619e+000	
 -3.1028520e+000	 -2.5887159e+000	
 -1.7642698e+000	 -3.3326862e+000	
 -2.2732500e+000	 -3.3043690e+000	
 -2.5712346e+000	 -2.9255956e+000	
 -2.5750861e+000	 -3.2321774e+000	
 -2.0267270e+000	 -3.6218901e+000	
 -2.5308746e+000	 -3.4237572e+000	
 -2.4344499e+000	 -2.8164089e+000	
 -2.2245162e+000	 -3.3320469e+000	
 -1.8973745e+000	 -2.8781541e+000	
 -2.5923006e+000	 -3.0367644e+000	
 -1.9346919e+000	 -3.5289665e+000	
 -2.2288140e+000	 -3.0584192e+000	
 -2.7324868e+000	 -2.5376372e+000	
 -2.5383698e+000	 -3.0363982e+000	
 -2.8982462e+000	 -3.2582285e+000	
 -1.8787112e+000	 -2.9075853e+000	
 -2.2987048e+000	 -2.5649789e+000	
 -2.1901066e+000	 -3.2749213e+000	
 -2.3889817e+000	 -2.4069574e+000	
 -1.4555618e+000	 -3.3420491e+000	
 -1.8141814e+000	 -2.8973100e+000	
 -1.7839935e+000	 -3.5063105e+000	
 -2.1719847e+000	 -3.1894451e+000	
 -1.9179520e+000	 -3.1231967e+000	
 -2.1889018e+000	 -2.7433578e+000	
 -1.8256350e+000	 -2.9289879e+000	
 -2.4202879e+000	 -3.3690399e+000	
 -1.9248876e+000	 -2.3814861e+000	
 -1.3394744e+000	 -3.7077292e+000	
 -1.5116400e+000	 -2.6716684e+000	
 -1.6442716e+000	 -2.7983344e+000	
 -2.2262266e+000	 -3.0944431e+000	
 -2.5513328e+000	 -3.0584321e+000	
 -1.4444295e+000	 -2.6190073e+000	
 -1.9300191e+000	 -3.6563821e+000	
 -1.9271108e+000	 -2.8859151e+000	
 -1.9769490e+000	 -2.7607716e+000	
 -1.3992316e+000	 -3.2570386e+000	
 -1.8277576e+000	 -2.5111477e+000	
 -1.5630846e+000	 -3.0577790e+000	
 -2.1597931e+000	 -2.2624391e+000	
 -1.7782571e+000	 -3.2088901e+000	
 -1.7266807e+000	 -3.6404175e+000	
 -1.8613050e+000	 -3.5317851e+000	
 -1.8452345e+000	 -3.2439245e+000	
 -1.7305536e+000	 -2.6500541e+000	
 -1.9633527e+000	 -2.5330435e+000	
 -1.3544989e+000	 -2.5800422e+000	
 -1.5421054e+000	 -2.7867388e+000	
 -1.6047010e+000	 -2.9067716e+000	
 -1.8186138e+000	 -2.8121703e+000	
 -2.1484741e+000	 -2.3689925e+000	
 -1.4995342e+000	 -2.7095924e+000	
 -2.2265381e+000	 -2.6889707e+000	
 -1.9908706e+000	 -3.0972893e+000	
 -1.2664315e+000	 -2.7034332e+000	
 -1.5236733e+000	 -2.9992961e+000	
 -2.0783939e+000	 -3.1202515e+000	
 -1.2496922e+000	 -2.6650311e+000	
 -1.8758166e+000	 -2.3166511e+000	
 -1.9766368e+000	 -2.9064672e+000	
 -1.8270340e+000	 -3.0242675e+000	
 -2.2819661e+000	 -2.8294660e+000	
 -7.3351006e-001	 -2.4422354e+000	
 -1.7486136e+000	 -2.9032005e+000	
 -2.3715850e+000	 -2.7263200e+000	
 -1.6242555e+000	 -2.0830631e+000	
 -1.2112956e+000	 -2.6805025e+000	
 -1.4878754e+000	 -2.1978874e+000	
 -1.8810256e+000	 -2.8704806e+000	
 -1.6438805e+000	 -2.5817276e+000	
 -2.1751126e+000	 -2.6385169e+000	
 -9.6239651e-001	 -3.4982261e+000	
 -1.6441818e+000	 -3.2776218e+000	
 -1.4346610e+000	 -3.1849232e+000	
 -1.3277256e+000	 -2.5527417e+000	
 -1.8192708e+000	 -2.7174183e+000	
 -1.6587784e+000	 -1.9113894e+000	
 -1.9663546e+000	 -2.8713738e+000	
 -1.5653182e+000	 -2.3629048e+000	
 -1.8867196e+000	 -2.2064178e+000	
 -1.4339804e+000	 -2.7727470e+000	
 -1.7389975e+000	 -2.6663921e+000	
 -9.1322793e-001	 -2.4075672e+000	
 -1.9719247e+000	 -2.6897276e+000	
 -1.7958664e+000	 -2.5340052e+000	
 -1.5116669e+000	 -2.1927463e+000	
 -1.2597183e+000	 -3.0481690e+000	
 -1.7973292e+000	 -2.3592862e+000	
 -1.8707188e+000	 -3.2763559e+000	
 -1.4300788e+000	 -2.6968194e+000	
 -1.5877978e+000	 -2.4559397e+000	
 -1.7053866e+000	 -2.1832861e+000	
 -1.3128677e+000	 -2.7416395e+000	
 -7.3414722e-001	 -2.1362345e+000	
 -7.1983886e-001	 -2.3945339e+000	
 -1.3895739e+000	 -2.1605153e+000	
 -8.9602801e-001	 -2.7006982e+000	
 -1.9473732e+000	 -2.4673737e+000	
 -9.6564409e-001	 -2.8769490e+000	
 -8.0353167e-001	 -2.6714620e+000	
 -1.2367108e+000	 -2.9640061e+000	
 -5.9249336e-001	 -2.9814320e+000	
 -4.7136355e-001	 -2.6939513e+000	
 -1.6396200e+000	 -2.0366961e+000	
 -6.7962772e-001	 -2.7830103e+000	
 -5.6873428e-001	 -2.7459436e+000	
 -1.2258168e+000	 -2.3829424e+000	
 -1.7347146e+000	 -3.1791216e+000	
 -1.0406993e+000	 -1.5965189e+000	
 -1.2782975e+000	 -1.8238804e+000	
 -1.0850367e+000	 -2.7477056e+000	
 -4.5423351e-001	 -2.9960868e+000	
 -2.6387289e-001	 -2.6534843e+000	
 -1.1452394e+000	 -2.7342082e+000	
 -1.4127398e+000	 -2.8243551e+000	
 -9.3762665e-001	 -2.2637609e+000	
 -3.3839000e-001	 -2.3298008e+000	
 -4.6356832e-001	 -2.4409474e+000	
 -1.3680831e+000	 -2.5393268e+000	
 -9.3697480e-001	 -2.3060410e+000	
 -7.5116314e-001	 -2.3629353e+000	
 -1.2806690e+000	 -2.0437620e+000	
 -6.6236087e-001	 -2.4470957e+000	
 -1.4467718e+000	 -3.1857742e+000	
 -1.0772048e+000	 -3.2064624e+000	
 -1.2436530e+000	 -3.0124878e+000	
 -7.0514841e-001	 -3.1188051e+000	
 -1.1241693e+000	 -1.5639774e+000	
 -1.6277687e+000	 -2.5037355e+000	
 -7.2036129e-001	 -2.3262038e+000	
 -1.6634196e+000	 -2.1131872e+000	
 -7.2576379e-001	 -2.0688385e+000	
 -9.1411287e-001	 -1.9264244e+000	
 -1.2657102e+000	 -2.8205258e+000	
 -5.9877156e-001	 -3.1110112e+000	
 -1.7056593e-001	 -2.7320781e+000	
 -7.2914947e-001	 -2.6453372e+000	
 -7.0532344e-001	 -2.9790391e+000	
 -5.0334140e-001	 -2.6189453e+000	
 -6.0225258e-001	 -2.4101782e+000	
 -1.1641653e+000	 -2.5129951e+000	
 -1.0041445e+000	 -2.4975223e+000	
 -7.3023049e-001	 -2.5600973e+000	
 -1.1358313e+000	 -2.6439658e+000	
 -4.9707107e-001	 -2.3780527e+000	
 -1.2425911e-001	 -2.1796892e+000	
 -8.3763850e-002	 -2.7767808e+000	
 -7.0714810e-001	 -2.5303581e+000	
 -2.8076383e-001	 -2.4794500e+000	
 -4.8751176e-002	 -2.4355023e+000	
 -1.0888007e+000	 -2.2463262e+000	
 -9.7939993e-002	 -2.7178741e+000	
 -5.6588802e-001	 -3.1906218e+000	
 -4.1884397e-001	 -2.2786428e+000	
 -1.2192149e+000	 -2.5725350e+000	
 -2.5170614e-001	 -1.8773832e+000	
  8.9318818e-002	 -1.9595521e+000	
  3.1583437e-001	 -2.6595943e+000	
  9.1162304e-002	 -2.2792608e+000	
 -7.9423691e-001	 -2.9693332e+000	
 -2.2664836e-001	 -2.7853105e+000	
 -3.6929786e-001	 -2.9339078e+000	
 -5.9772990e-001	 -2.4226474e+000	
 -5.5302975e-001	 -2.1144772e+000	
 -2.9694450e-001	 -2.4027317e+000	
 -3.7357748e-001	 -2.7046009e+000	
  1.4967035e-001	 -2.5196292e+000	
 -1.0629476e+000	 -2.8002298e+000	
 -7.6579906e-001	 -2.4663347e+000	
 -4.4810882e-001	 -2.7189176e+000	
 -3.8770049e-001	 -2.3478762e+000	
 -3.1999910e-001	 -2.2883045e+000	
  1.0702780e-001	 -2.5286242e+000	
 -2.9486126e-001	 -2.5799616e+000	
 -5.3717082e-001	 -2.5493327e+000	
 -2.6756102e-001	 -2.3635864e+000	
 -9.1683361e-001	 -2.3002831e+000	
  3.5052383e-001	 -3.0172603e+000	
 -2.0205937e-001	 -2.2244779e+000	
 -3.2506140e-001	 -1.7232945e+000	
 -1.5618237e-001	 -1.9717380e+000	
 -3.1092402e-001	 -2.8307451e+000	
 -9.5198284e-002	 -2.9362686e+000	
 -4.2793390e-001	 -2.2724909e+000	
 -5.9391153e-001	 -2.8917853e+000	
  4.7310475e-001	 -2.8876470e+000	
 -6.8461058e-001	 -2.4101130e+000	
 -4.4733891e-002	 -2.0476179e+000	
 -3.0293069e-001	 -2.5311024e+000	
  9.1650521e-002	 -2.6462557e+000	
 -1.7050063e-001	 -2.0083123e+000	
  5.3947932e-001	 -1.8995615e+000	
  3.8831028e-002	 -2.6434886e+000	
  6.1412268e-002	 -2.3674696e+000	
 -4.9205431e-001	 -2.8575784e+000	
 -3.8549890e-001	 -2.8861575e+000	
  1.8506970e-001	 -2.2095167e+000	
  9.4517049e-002	 -1.8588988e+000	
 -3.1355670e-001	 -3.2824540e+000	
 -5.4849409e-002	 -2.7421545e+000	
 -4.4760821e-001	 -3.0690035e+000	
  3.2163389e-001	 -2.0903047e+000	
 -4.7865373e-001	 -3.2535922e+000	
  1.8987033e-001	 -2.0236345e+000	
 -2.8008321e-001	 -2.9370045e+000	
  9.3748547e-001	 -2.5039976e+000	
  8.0453861e-001	 -2.5923868e+000	
  8.7012681e-001	 -2.8883125e+000	
 -4.2142112e-002	 -2.4805721e+000	
 -1.0954934e-001	 -2.1513447e+000	
 -3.8226052e-001	 -2.2417479e+000	
  3.2949113e-001	 -2.9481640e+000	
  3.7689500e-001	 -2.5766480e+000	
  4.7073079e-001	 -1.6482453e+000	
 -2.2394603e-002	 -2.5866545e+000	
 -2.4020034e-001	 -2.0200594e+000	
  6.6411947e-002	 -2.8305358e+000	
  1.6913482e-001	 -3.0201062e+000	
  8.0423590e-001	 -3.4312237e+000	
  8.0185841e-001	 -2.5125004e+000	
  3.3474923e-001	 -2.2906287e+000	
  4.0200053e-001	 -2.8684428e+000	
 -3.7853552e-002	 -2.1357406e+000	
  1.0281901e-001	 -2.7217133e+000	
  1.1166200e+000	 -2.1982218e+000	
  3.5585648e-001	 -2.6699090e+000	
  3.5328563e-001	 -2.1559181e+000	
  9.6616219e-001	 -1.9428773e+000	
  2.4604416e-001	 -1.8261377e+000	
  3.7310704e-001	 -2.4106936e+000	
 -1.5227931e-001	 -2.4836729e+000	
  3.8695905e-001	 -2.0752234e+000	
  5.0702486e-001	 -3.1042808e+000	
 -1.6897298e-001	 -2.3932241e+000	
  3.0555551e-001	 -2.4708681e+000	
  3.8848327e-001	 -2.6548162e+000	
  7.8006521e-001	 -2.8588787e+000	
  1.6250594e+000	 -1.9025638e+000	
  9.1997431e-001	 -2.9107442e+000	
  5.9979718e-001	 -2.2096117e+000	
  6.9844575e-001	 -2.9471740e+000	
  7.0293294e-001	 -3.0441154e+000	
  6.3396304e-001	 -2.0362656e+000	
  3.8669295e-001	 -2.8765018e+000	
  2.8485052e-002	 -2.2838970e+000	
  6.4313294e-001	 -3.4135766e+000	
  1.9771168e-002	 -2.2286687e+000	
  5.8719473e-001	 -3.4707105e+000	
  8.8177614e-001	 -3.2163966e+000	
 -1.1439072e-001	 -2.3207115e+000	
  5.3310426e-001	 -2.4214754e+000	
  2.0877385e-001	 -2.4525360e+000	
  5.2845653e-001	 -2.0626348e+000	
  6.0802324e-001	 -2.5615091e+000	
  1.3940532e+000	 -2.7127116e+000	
  3.4512325e-001	 -2.8968237e+000	
  3.5551314e-001	 -2.7710494e+000	
  5.6363885e-001	 -3.2675196e+000	
  1.6877558e+000	 -2.2543513e+000	
  6.6574880e-001	 -1.9383990e+000	
  7.8450126e-001	 -2.7036031e+000	
  7.1283788e-001	 -2.8584039e+000	
  6.4249122e-001	 -3.3598475e+000	
  1.0443984e+000	 -3.1439205e+000	
  5.8781427e-001	 -3.6379755e+000	
  8.5758708e-001	 -2.4722055e+000	
  1.9999397e+000	 -2.3615521e+000	
  1.4074053e+000	 -2.5646091e+000	
  4.7465792e-001	 -2.1449006e+000	
  1.1787056e+000	 -2.9290209e+000	
  8.8060393e-001	 -3.5477330e+000	
 -7.6911317e-002	 -2.9727319e+000	
  9.6802652e-001	 -2.9593519e+000	
  1.0287565e+000	 -2.9838756e+000	
  8.6545664e-001	 -2.5377456e+000	
  7.0773566e-001	 -2.5548351e+000	
  2.3454777e+000	 -3.3712147e+000	
  1.1207955e+000	 -1.9529563e+000	
  1.5776973e+000	 -2.4605406e+000	
  8.2736089e-002	 -1.7248969e+000	
  1.4084819e+000	 -2.8756899e+000	
  1.0144159e+000	 -2.7021246e+000	
  1.0531751e+000	 -3.2255793e+000	
  1.1108745e+000	 -2.1696266e+000	
  1.3018604e+000	 -2.6117984e+000	
  2.0520827e+000	 -2.6888320e+000	
  1.4825042e+000	 -2.6445403e+000	
  1.7699094e+000	 -2.6838172e+000	
  7.3730023e-001	 -2.8464242e+000	
  1.7797192e+000	 -3.2954473e+000	
  1.1676323e+000	 -3.4218835e+000	
  1.0150217e+000	 -2.9468265e+000	
  1.5998948e+000	 -2.9870402e+000	
  1.6640916e+000	 -2.3284132e+000	
  1.7371419e+000	 -2.5718007e+000	
  1.7846415e+000	 -3.6214718e+000	
  1.6168751e+000	 -2.4410482e+000	
  1.9898082e+000	 -2.3896910e+000	
  1.2366787e+000	 -2.9210294e+000	
  1.6898722e+000	 -3.1976790e+000	
  9.5442015e-001	 -2.8595864e+000	
  1.7150303e+000	 -2.4974523e+000	
  1.0860565e+000	 -2.5171793e+000	
  1.6640131e+000	 -2.5494726e+000	
  9.7573434e-001	 -2.6267156e+000	
  8.5010829e-001	 -2.7949544e+000	
  9.0334519e-001	 -2.8285357e+000	
  9.6241698e-001	 -2.8802972e+000	
